№ Сделки,Тип,Дата и время,Сигнал,Цена USDT,Размер позиции (кол-во),Размер позиции (цена),Чистая прибыль / убыток USDT,Чистая прибыль / убыток %,Благоприятное отклонение USDT,Благоприятное отклонение %,Неблагоприятное отклонение USDT,Неблагоприятное отклонение %,Совокупные ПР/УБ USDT,Совокупные ПР/УБ %
1,Exit short,2025-01-07 03:30,SL Hit,102691.7,0.010624,999.9967488,-92.46,-9.24,3.96,0.40,-91.7,-9.16,-92.46,-0.01
1,Entry short,2025-01-01 19:30,RsiSE,94126.2,0.010624,999.9967488,-92.46,-9.24,3.96,0.40,-91.7,-9.16,-92.46,-0.01
2,Exit short,2025-01-07 14:30,TP Hit,100466.9,0.009804,999.9776076,13.61,1.36,14.3,1.43,-1,-0.10,-78.85,-0.01
2,Entry short,2025-01-07 04:00,RsiSE,101996.9,0.009804,999.9776076,13.61,1.36,14.3,1.43,-1,-0.10,-78.85,-0.01
3,Exit long,2025-01-15 16:30,TP Hit,97942,0.010363,999.9725035,13.59,1.36,14.3,1.43,-77.33,-7.73,-65.26,-0.01
3,Entry long,2025-01-08 00:00,RsiLE,96494.5,0.010363,999.9725035,13.59,1.36,14.3,1.43,-77.33,-7.73,-65.26,-0.01
4,Exit short,2025-01-16 17:30,TP Hit,97485.4,0.010104,999.99288,13.61,1.36,14.3,1.43,-19.86,-1.98,-51.65,-0.01
4,Entry short,2025-01-15 20:00,RsiSE,98970,0.010104,999.99288,13.61,1.36,14.3,1.43,-19.86,-1.98,-51.65,-0.01
5,Exit short,2025-01-20 03:30,TP Hit,99552.2,0.009894,999.9697602,13.61,1.36,14.3,1.43,-54.21,-5.42,-38.04,0.00
5,Entry short,2025-01-17 06:00,RsiSE,101068.3,0.009894,999.9697602,13.61,1.36,14.3,1.43,-54.21,-5.42,-38.04,0.00
6,Exit short,2025-01-20 18:30,TP Hit,105064.3,0.009375,999.9778125,13.61,1.36,14.3,1.43,-14.91,-1.49,-24.43,0.00
6,Entry short,2025-01-20 15:30,RsiSE,106664.3,0.009375,999.9778125,13.61,1.36,14.3,1.43,-14.91,-1.49,-24.43,0.00
7,Exit short,2025-01-21 18:00,TP Hit,102888.8,0.009573,999.9544161,13.61,1.36,14.3,1.43,-9.17,-0.92,-10.82,0.00
7,Entry short,2025-01-21 17:00,RsiSE,104455.7,0.009573,999.9544161,13.61,1.36,14.3,1.43,-9.17,-0.92,-10.82,0.00
8,Exit short,2025-01-22 16:30,TP Hit,104508.5,0.009425,999.9925,13.61,1.36,14.3,1.43,-7.55,-0.75,2.79,0.00
8,Entry short,2025-01-22 00:00,RsiSE,106100,0.009425,999.9925,13.61,1.36,14.3,1.43,-7.55,-0.75,2.79,0.00
9,Exit short,2025-01-23 23:30,TP Hit,102626.9,0.009597,999.9095106,13.61,1.36,14.3,1.43,-26.47,-2.65,16.4,0.00
9,Entry short,2025-01-23 18:30,RsiSE,104189.8,0.009597,999.9095106,13.61,1.36,14.3,1.43,-26.47,-2.65,16.4,0.00
10,Exit short,2025-01-24 23:30,TP Hit,104709.7,0.009406,999.8982458,13.61,1.36,14.3,1.43,-3.44,-0.34,30.01,0.00
10,Entry short,2025-01-24 22:00,RsiSE,106304.3,0.009406,999.8982458,13.61,1.36,14.3,1.43,-3.44,-0.34,30.01,0.00
11,Exit short,2025-01-27 02:00,TP Hit,103565.6,0.00951,999.908028,13.61,1.36,14.3,1.43,-1.66,-0.17,43.62,0.00
11,Entry short,2025-01-26 08:00,RsiSE,105142.8,0.00951,999.908028,13.61,1.36,14.3,1.43,-1.66,-0.17,43.62,0.00
12,Exit long,2025-01-29 23:00,TP Hit,104342,0.009727,999.9356,13.59,1.36,14.3,1.43,-50.36,-5.03,57.21,0.01
12,Entry long,2025-01-27 03:30,RsiLE,102800,0.009727,999.9356,13.59,1.36,14.3,1.43,-50.36,-5.03,57.21,0.01
13,Exit short,2025-01-31 22:00,TP Hit,102123.8,0.009645,999.983955,13.61,1.36,14.3,1.43,-27.15,-2.71,70.82,0.01
13,Entry short,2025-01-30 01:00,RsiSE,103679,0.009645,999.983955,13.61,1.36,14.3,1.43,-27.15,-2.71,70.82,0.01
14,Exit short,2025-02-04 08:00,TP Hit,99505.5,0.009898,999.9048682,13.61,1.36,14.3,1.43,-2.93,-0.29,84.43,0.01
14,Entry short,2025-02-04 05:30,RsiSE,101020.9,0.009898,999.9048682,13.61,1.36,14.3,1.43,-2.93,-0.29,84.43,0.01
15,Exit short,2025-02-06 19:30,TP Hit,96672.5,0.010189,999.9963483,13.61,1.36,14.3,1.43,-10.42,-1.04,98.04,0.01
15,Entry short,2025-02-06 10:30,RsiSE,98144.7,0.010189,999.9963483,13.61,1.36,14.3,1.43,-10.42,-1.04,98.04,0.01
16,Exit short,2025-02-07 22:30,TP Hit,96989.4,0.010155,999.926292,13.61,1.36,14.3,1.43,-8.13,-0.81,111.65,0.01
16,Entry short,2025-02-07 18:30,RsiSE,98466.4,0.010155,999.926292,13.61,1.36,14.3,1.43,-8.13,-0.81,111.65,0.01
17,Exit short,2025-02-10 00:30,TP Hit,95229.8,0.010343,999.96124,13.61,1.36,14.3,1.43,-6.85,-0.68,125.26,0.01
17,Entry short,2025-02-09 05:30,RsiSE,96680,0.010343,999.96124,13.61,1.36,14.3,1.43,-6.85,-0.68,125.26,0.01
18,Exit short,2025-02-11 20:00,TP Hit,96165.4,0.010242,999.9254358,13.61,1.36,14.3,1.43,-9.19,-0.92,138.87,0.01
18,Entry short,2025-02-10 15:00,RsiSE,97629.9,0.010242,999.9254358,13.61,1.36,14.3,1.43,-9.19,-0.92,138.87,0.01
19,Exit long,2025-02-12 19:30,TP Hit,96661.7,0.0105,999.9486,13.59,1.36,14.3,1.43,-13.64,-1.36,152.46,0.02
19,Entry long,2025-02-11 23:30,RsiLE,95233.2,0.0105,999.9486,13.59,1.36,14.3,1.43,-13.64,-1.36,152.46,0.02
20,Exit short,2025-02-13 09:30,TP Hit,95861.4,0.010275,999.9763575,13.61,1.36,14.3,1.43,-8.59,-0.86,166.07,0.02
20,Entry short,2025-02-12 21:00,RsiSE,97321.3,0.010275,999.9763575,13.61,1.36,14.3,1.43,-8.59,-0.86,166.07,0.02
21,Exit short,2025-02-17 19:30,TP Hit,95272.3,0.010338,999.9244416,13.61,1.36,14.3,1.43,-22.39,-2.24,179.68,0.02
21,Entry short,2025-02-14 04:00,RsiSE,96723.2,0.010338,999.9244416,13.61,1.36,14.3,1.43,-22.39,-2.24,179.68,0.02
22,Exit short,2025-02-24 17:30,TP Hit,94714.8,0.010399,999.9387228,13.61,1.36,14.3,1.43,-34.99,-3.50,193.29,0.02
22,Entry short,2025-02-19 16:00,RsiSE,96157.2,0.010399,999.9387228,13.61,1.36,14.3,1.43,-34.99,-3.50,193.29,0.02
23,Exit long,2025-02-25 15:00,TP Hit,89498.9,0.01134,999.918108,13.59,1.36,14.3,1.43,-7.04,-0.70,206.88,0.02
23,Entry long,2025-02-25 14:00,RsiLE,88176.2,0.01134,999.918108,13.59,1.36,14.3,1.43,-7.04,-0.70,206.88,0.02
24,Exit short,2025-02-27 17:30,TP Hit,85300.6,0.011547,999.9655812,13.61,1.36,14.3,1.43,-2.59,-0.26,220.49,0.02
24,Entry short,2025-02-27 14:30,RsiSE,86599.6,0.011547,999.9655812,13.61,1.36,14.3,1.43,-2.59,-0.26,220.49,0.02
25,Exit short,2025-03-02 19:30,SL Hit,91170.8,0.011966,999.9531492,-92.46,-9.24,4.06,0.41,-91.7,-9.16,128.03,0.01
25,Entry short,2025-02-28 21:00,RsiSE,83566.2,0.011966,999.9531492,-92.46,-9.24,4.06,0.41,-91.7,-9.16,128.03,0.01
26,Exit short,2025-03-03 09:30,TP Hit,91665.1,0.010745,999.9415195,13.61,1.36,14.3,1.43,-4.84,-0.48,141.64,0.01
26,Entry short,2025-03-03 04:30,RsiSE,93061.1,0.010745,999.9415195,13.61,1.36,14.3,1.43,-4.84,-0.48,141.64,0.01
27,Exit short,2025-03-03 18:00,TP Hit,89270.3,0.010733,999.9281387,40.42,4.04,42.33,4.23,-2.06,-0.21,182.06,0.02
27,Entry short,2025-03-03 17:30,RsiSE,93163.9,0.010733,999.9281387,40.42,4.04,42.33,4.23,-2.06,-0.21,182.06,0.02
28,Exit short,2025-03-07 03:30,TP Hit,85539.1,0.011515,999.983327,13.61,1.36,14.3,1.43,-69.1,-6.90,195.67,0.02
28,Entry short,2025-03-05 00:00,RsiSE,86841.8,0.011515,999.983327,13.61,1.36,14.3,1.43,-69.1,-6.90,195.67,0.02
29,Exit short,2025-03-07 19:00,TP Hit,87845.5,0.011212,999.9231596,13.61,1.36,14.3,1.43,-1.7,-0.17,209.28,0.02
29,Entry short,2025-03-07 18:30,RsiSE,89183.3,0.011212,999.9231596,13.61,1.36,14.3,1.43,-1.7,-0.17,209.28,0.02
30,Exit long,2025-03-14 18:00,TP Hit,84811.7,0.011967,999.9421761,13.59,1.36,14.3,1.43,-84.63,-8.46,222.87,0.02
30,Entry long,2025-03-09 18:00,RsiLE,83558.3,0.011967,999.9421761,13.59,1.36,14.3,1.43,-84.63,-8.46,222.87,0.02
31,Exit short,2025-03-16 14:00,TP Hit,83067.4,0.011857,999.9292668,13.61,1.36,14.3,1.43,-7.67,-0.77,236.48,0.02
31,Entry short,2025-03-14 21:00,RsiSE,84332.4,0.011857,999.9292668,13.61,1.36,14.3,1.43,-7.67,-0.77,236.48,0.02
32,Exit long,2025-03-16 19:00,TP Hit,84060.7,0.012074,999.9493616,13.59,1.36,14.3,1.43,-5.15,-0.51,250.07,0.03
32,Entry long,2025-03-16 15:30,RsiLE,82818.4,0.012074,999.9493616,13.59,1.36,14.3,1.43,-5.15,-0.51,250.07,0.03
33,Exit short,2025-03-18 07:30,TP Hit,82821.9,0.011892,999.9174144,13.61,1.36,14.3,1.43,-2.36,-0.24,263.68,0.03
33,Entry short,2025-03-17 23:30,RsiSE,84083.2,0.011892,999.9174144,13.61,1.36,14.3,1.43,-2.36,-0.24,263.68,0.03
34,Exit short,2025-03-31 01:00,TP Hit,81570.3,0.012075,999.9609375,13.61,1.36,14.3,1.43,-72.27,-7.22,277.29,0.03
34,Entry short,2025-03-19 04:30,RsiSE,82812.5,0.012075,999.9609375,13.61,1.36,14.3,1.43,-72.27,-7.22,277.29,0.03
35,Exit short,2025-04-03 15:30,TP Hit,81997.9,0.012012,999.9593604,13.61,1.36,14.3,1.43,-64.52,-6.45,290.9,0.03
35,Entry short,2025-03-31 20:00,RsiSE,83246.7,0.012012,999.9593604,13.61,1.36,14.3,1.43,-64.52,-6.45,290.9,0.03
36,Exit short,2025-04-06 19:30,TP Hit,82139.1,0.011991,999.92949,13.61,1.36,14.3,1.43,-2.02,-0.20,304.51,0.03
36,Entry short,2025-04-06 05:00,RsiSE,83390,0.011991,999.92949,13.61,1.36,14.3,1.43,-2.02,-0.20,304.51,0.03
37,Exit long,2025-04-07 17:00,TP Hit,80666.2,0.012582,999.941868,13.59,1.36,14.3,1.43,-63.83,-6.38,318.1,0.03
37,Entry long,2025-04-06 22:30,RsiLE,79474,0.012582,999.941868,13.59,1.36,14.3,1.43,-63.83,-6.38,318.1,0.03
38,Exit short,2025-04-08 17:30,TP Hit,78623.7,0.012528,999.9987408,13.61,1.36,14.3,1.43,-13.38,-1.34,331.71,0.03
38,Entry short,2025-04-08 02:30,RsiSE,79821.1,0.012528,999.9987408,13.61,1.36,14.3,1.43,-13.38,-1.34,331.71,0.03
39,Exit short,2025-04-10 16:30,TP Hit,80986.8,0.012162,999.9620724,13.61,1.36,14.3,1.43,-4.48,-0.45,345.32,0.03
39,Entry short,2025-04-10 05:00,RsiSE,82220.2,0.012162,999.9620724,13.61,1.36,14.3,1.43,-4.48,-0.45,345.32,0.03
40,Exit short,2025-04-22 16:00,SL Hit,89564.4,0.012181,999.9845778,-92.46,-9.24,8.78,0.88,-91.7,-9.16,252.86,0.03
40,Entry short,2025-04-11 16:00,RsiSE,82093.8,0.012181,999.9845778,-92.46,-9.24,8.78,0.88,-91.7,-9.16,252.86,0.03
41,Exit short,2025-05-08 18:30,SL Hit,101039.7,0.010797,999.931764,-92.46,-9.24,9.89,0.99,-91.69,-9.16,160.4,0.02
41,Entry short,2025-04-23 05:00,RsiSE,92612,0.010797,999.931764,-92.46,-9.24,9.89,0.99,-91.69,-9.16,160.4,0.02
42,Exit short,2025-05-12 21:30,TP Hit,101145.3,0.009738,999.9523728,13.61,1.36,14.3,1.43,-31.44,-3.14,174.01,0.02
42,Entry short,2025-05-09 05:30,RsiSE,102685.6,0.009738,999.9523728,13.61,1.36,14.3,1.43,-31.44,-3.14,174.01,0.02
43,Exit short,2025-05-15 10:00,TP Hit,101943.8,0.009662,999.9812506,13.61,1.36,14.3,1.43,-14.74,-1.47,187.62,0.02
43,Entry short,2025-05-13 15:30,RsiSE,103496.3,0.009662,999.9812506,13.61,1.36,14.3,1.43,-14.74,-1.47,187.62,0.02
44,Exit short,2025-06-05 22:00,TP Hit,101898.8,0.009666,999.9534996,13.61,1.36,14.3,1.43,-83.03,-8.30,201.23,0.02
44,Entry short,2025-05-15 21:30,RsiSE,103450.6,0.009666,999.9534996,13.61,1.36,14.3,1.43,-83.03,-8.30,201.23,0.02
45,Exit long,2025-06-06 06:30,TP Hit,102461.2,0.009906,999.9799914,13.59,1.36,14.3,1.43,-1.16,-0.12,214.82,0.02
45,Entry long,2025-06-06 00:30,RsiLE,100946.9,0.009906,999.9799914,13.59,1.36,14.3,1.43,-1.16,-0.12,214.82,0.02
46,Exit short,2025-06-21 23:00,TP Hit,102149.2,0.009642,999.9216816,13.61,1.36,14.3,1.43,-67.77,-6.77,228.43,0.02
46,Entry short,2025-06-06 16:00,RsiSE,103704.8,0.009642,999.9216816,13.61,1.36,14.3,1.43,-67.77,-6.77,228.43,0.02
47,Exit short,2025-06-23 19:00,TP Hit,100299.3,0.00982,999.939176,13.61,1.36,14.3,1.43,-8.19,-0.82,242.04,0.02
47,Entry short,2025-06-23 12:00,RsiSE,101826.8,0.00982,999.939176,13.61,1.36,14.3,1.43,-8.19,-0.82,242.04,0.02
48,Exit short,2025-07-11 00:00,SL Hit,114260.5,0.009548,999.96204,-92.46,-9.24,0.86,0.09,-91.7,-9.16,149.58,0.01
48,Entry short,2025-06-24 06:00,RsiSE,104730,0.009548,999.96204,-92.46,-9.24,0.86,0.09,-91.7,-9.16,149.58,0.01
49,Exit short,2025-07-15 17:30,TP Hit,115916.5,0.008497,999.9422546,13.61,1.36,14.3,1.43,-48.01,-4.80,163.19,0.02
49,Entry short,2025-07-11 14:30,RsiSE,117681.8,0.008497,999.9422546,13.61,1.36,14.3,1.43,-48.01,-4.80,163.19,0.02
50,Exit short,2025-07-18 23:00,TP Hit,116968.7,0.008421,999.99375,13.61,1.36,14.3,1.43,-20.02,-2.00,176.8,0.02
50,Entry short,2025-07-16 14:00,RsiSE,118750,0.008421,999.99375,13.61,1.36,14.3,1.43,-20.02,-2.00,176.8,0.02
51,Exit short,2025-07-21 01:00,TP Hit,116705.4,0.00844,999.993988,13.61,1.36,14.3,1.43,-4.48,-0.45,190.41,0.02
51,Entry short,2025-07-20 18:00,RsiSE,118482.7,0.00844,999.993988,13.61,1.36,14.3,1.43,-4.48,-0.45,190.41,0.02
