№ Сделки,Тип,Дата и время,Сигнал,Цена USDT,Размер позиции (кол-во),Размер позиции (цена),Чистая прибыль / убыток USDT,Чистая прибыль / убыток %,Благоприятное отклонение USDT,Благоприятное отклонение %,Неблагоприятное отклонение USDT,Неблагоприятное отклонение %,Совокупные ПР/УБ USDT,Совокупные ПР/УБ %
52,Exit short,2025-07-21 21:30,TP Hit,117273.7,0.008399,999.9815804,13.61,1.36,14.3,1.43,-2.72,-0.27,204.02,0.02
52,Entry short,2025-07-21 12:00,RsiSE,119059.6,0.008399,999.9815804,13.61,1.36,14.3,1.43,-2.72,-0.27,204.02,0.02
53,Exit short,2025-07-25 06:00,TP Hit,116256.9,0.008472,999.9281328,13.61,1.36,14.3,1.43,-20.13,-2.01,217.63,0.02
53,Entry short,2025-07-22 11:00,RsiSE,118027.4,0.008472,999.9281328,13.61,1.36,14.3,1.43,-20.13,-2.01,217.63,0.02
54,Exit long,2025-07-26 13:00,TP Hit,117796.4,0.008616,999.934188,13.59,1.36,14.3,1.43,-12.29,-1.23,231.22,0.02
54,Entry long,2025-07-25 08:00,RsiLE,116055.5,0.008616,999.934188,13.59,1.36,14.3,1.43,-12.29,-1.23,231.22,0.02
55,Exit short,2025-07-30 22:00,TP Hit,115989.2,0.008492,999.9805552,13.61,1.36,14.3,1.43,-18.44,-1.84,244.83,0.02
55,Entry short,2025-07-26 15:00,RsiSE,117755.6,0.008492,999.9805552,13.61,1.36,14.3,1.43,-18.44,-1.84,244.83,0.02
56,Exit short,2025-07-31 23:00,TP Hit,116506.9,0.008454,999.9492648,13.61,1.36,14.3,1.43,-5.93,-0.59,258.44,0.03
56,Entry short,2025-07-31 04:30,RsiSE,118281.2,0.008454,999.9492648,13.61,1.36,14.3,1.43,-5.93,-0.59,258.44,0.03
57,Exit short,2025-08-14 03:00,SL Hit,124169.6,0.008786,999.9575036,-92.46,-9.24,10.15,1.01,-91.7,-9.16,165.98,0.02
57,Entry short,2025-08-03 15:00,RsiSE,113812.6,0.008786,999.9575036,-92.46,-9.24,10.15,1.01,-91.7,-9.16,165.98,0.02
58,Exit short,2025-08-14 09:00,TP Hit,121532.8,0.008104,999.9006944,13.61,1.36,14.3,1.43,-5.13,-0.51,179.59,0.02
58,Entry short,2025-08-14 05:00,RsiSE,123383.6,0.008104,999.9006944,13.61,1.36,14.3,1.43,-5.13,-0.51,179.59,0.02
59,Exit short,2025-08-18 05:00,TP Hit,116113.9,0.008483,999.9947026,13.61,1.36,14.3,1.43,-6.67,-0.67,193.2,0.02
59,Entry short,2025-08-17 10:00,RsiSE,117882.2,0.008483,999.9947026,13.61,1.36,14.3,1.43,-6.67,-0.67,193.2,0.02
60,Exit long,2025-08-22 18:30,TP Hit,117129.9,0.008665,999.9314685,13.59,1.36,14.3,1.43,-33.45,-3.34,206.79,0.02
60,Entry long,2025-08-18 07:30,RsiLE,115398.9,0.008665,999.9314685,13.59,1.36,14.3,1.43,-33.45,-3.34,206.79,0.02
61,Exit short,2025-08-23 16:30,TP Hit,114801.7,0.00858,999.999,13.61,1.36,14.3,1.43,-1.39,-0.14,220.4,0.02
61,Entry short,2025-08-23 04:30,RsiSE,116550,0.00858,999.999,13.61,1.36,14.3,1.43,-1.39,-0.14,220.4,0.02
62,Exit short,2025-08-29 11:30,TP Hit,109659.7,0.008982,999.9633654,13.61,1.36,14.3,1.43,-19.59,-1.96,234.01,0.02
62,Entry short,2025-08-27 04:00,RsiSE,111329.7,0.008982,999.9633654,13.61,1.36,14.3,1.43,-19.59,-1.96,234.01,0.02
63,Exit short,2025-09-01 05:00,TP Hit,107538.1,0.009159,999.9411522,13.61,1.36,14.3,1.43,-2.09,-0.21,247.62,0.02
63,Entry short,2025-08-31 06:00,RsiSE,109175.8,0.009159,999.9411522,13.61,1.36,14.3,1.43,-2.09,-0.21,247.62,0.02
64,Exit short,2025-10-02 03:00,SL Hit,118733.8,0.009188,999.9318776,-92.46,-9.24,12.37,1.24,-91.69,-9.16,155.17,0.02
64,Entry short,2025-09-01 13:30,RsiSE,108830.2,0.009188,999.9318776,-92.46,-9.24,12.37,1.24,-91.69,-9.16,155.17,0.02
65,Exit short,2025-10-10 22:00,TP Hit,116753,0.008436,999.927516,13.61,1.36,14.3,1.43,-64.97,-6.49,168.78,0.02
65,Entry short,2025-10-02 07:30,RsiSE,118531,0.008436,999.927516,13.61,1.36,14.3,1.43,-64.97,-6.49,168.78,0.02
66,Exit long,2025-10-11 00:00,SL Hit,105995.3,0.008575,999.9007375,-92.33,-9.23,5.56,0.56,-91.69,-9.16,76.45,0.01
66,Entry long,2025-10-10 23:00,RsiLE,116606.5,0.008575,999.9007375,-92.33,-9.23,5.56,0.56,-91.69,-9.16,76.45,0.01
67,Exit long,2025-10-12 23:00,TP Hit,114880,0.008835,999.964737,13.59,1.36,14.3,1.43,-33.64,-3.36,90.04,0.01
67,Entry long,2025-10-11 01:00,RsiLE,113182.2,0.008835,999.964737,13.59,1.36,14.3,1.43,-33.64,-3.36,90.04,0.01
68,Exit short,2025-10-14 06:00,TP Hit,113388,0.008686,999.8871528,13.61,1.36,14.3,1.43,-7.13,-0.71,103.65,0.01
68,Entry short,2025-10-13 06:30,RsiSE,115114.8,0.008686,999.8871528,13.61,1.36,14.3,1.43,-7.13,-0.71,103.65,0.01
69,Exit long,2025-10-14 17:00,TP Hit,112214.7,0.009045,999.9817335,13.59,1.36,14.3,1.43,-7.54,-0.75,117.24,0.01
69,Entry long,2025-10-14 14:00,RsiLE,110556.3,0.009045,999.9817335,13.59,1.36,14.3,1.43,-7.54,-0.75,117.24,0.01
70,Exit short,2025-11-03 18:00,TP Hit,105852.7,0.009305,999.9590335,13.61,1.36,14.3,1.43,-83.59,-8.35,130.85,0.01
70,Entry short,2025-10-19 15:30,RsiSE,107464.7,0.009305,999.9590335,13.61,1.36,14.3,1.43,-83.59,-8.35,130.85,0.01
71,Exit short,2025-11-06 18:00,TP Hit,101907.5,0.009665,999.935101,13.61,1.36,14.3,1.43,-10.76,-1.08,144.46,0.01
71,Entry short,2025-11-05 19:30,RsiSE,103459.4,0.009665,999.935101,13.61,1.36,14.3,1.43,-10.76,-1.08,144.46,0.01
72,Exit short,2025-11-08 14:30,TP Hit,101822.4,0.009673,999.927029,13.61,1.36,14.3,1.43,-2.77,-0.28,158.07,0.02
72,Entry short,2025-11-08 02:30,RsiSE,103373,0.009673,999.927029,13.61,1.36,14.3,1.43,-2.77,-0.28,158.07,0.02
73,Exit short,2025-11-12 19:00,TP Hit,101455,0.009708,999.924,13.61,1.36,14.3,1.43,-44.2,-4.42,171.68,0.02
73,Entry short,2025-11-09 18:00,RsiSE,103000,0.009708,999.924,13.61,1.36,14.3,1.43,-44.2,-4.42,171.68,0.02
74,Exit short,2025-11-13 18:30,TP Hit,101307.3,0.009722,999.9086722,13.61,1.36,14.3,1.43,-6.45,-0.65,185.29,0.02
74,Entry short,2025-11-13 12:30,RsiSE,102850.1,0.009722,999.9086722,13.61,1.36,14.3,1.43,-6.45,-0.65,185.29,0.02
75,Exit short,2025-11-16 18:30,TP Hit,94986.2,0.010369,999.9106663,13.61,1.36,14.3,1.43,-1.23,-0.12,198.9,0.02
75,Entry short,2025-11-16 13:30,RsiSE,96432.7,0.010369,999.9106663,13.61,1.36,14.3,1.43,-1.23,-0.12,198.9,0.02
76,Exit short,2025-11-19 07:30,TP Hit,91531.6,0.010761,999.9713055,13.61,1.36,14.3,1.43,-9.48,-0.95,212.51,0.02
76,Entry short,2025-11-18 20:30,RsiSE,92925.5,0.010761,999.9713055,13.61,1.36,14.3,1.43,-9.48,-0.95,212.51,0.02
77,Exit short,2025-11-20 17:00,TP Hit,91050.2,0.010818,999.9813024,13.61,1.36,14.3,1.43,-1.38,-0.14,226.12,0.02
77,Entry short,2025-11-20 09:30,RsiSE,92436.8,0.010818,999.9813024,13.61,1.36,14.3,1.43,-1.38,-0.14,226.12,0.02
78,Exit long,2025-11-21 01:30,TP Hit,88191.3,0.011509,999.9928411,13.59,1.36,14.3,1.43,-7.7,-0.77,239.71,0.02
78,Entry long,2025-11-20 22:30,RsiLE,86887.9,0.011509,999.9928411,13.59,1.36,14.3,1.43,-7.7,-0.77,239.71,0.02
79,Exit long,2025-11-21 16:00,TP Hit,83911.3,0.012096,999.9908352,13.59,1.36,14.3,1.43,-25.66,-2.56,253.3,0.03
79,Entry long,2025-11-21 14:00,RsiLE,82671.2,0.012096,999.9908352,13.59,1.36,14.3,1.43,-25.66,-2.56,253.3,0.03
80,Exit short,2025-12-01 18:30,TP Hit,84532.8,0.011652,999.9769704,13.61,1.36,14.3,1.43,-85.3,-8.52,266.91,0.03
80,Entry short,2025-11-23 10:00,RsiSE,85820.2,0.011652,999.9769704,13.61,1.36,14.3,1.43,-85.3,-8.52,266.91,0.03
81,Exit short,2025-12-05 17:30,TP Hit,89873,0.010959,999.9177903,13.61,1.36,14.3,1.43,-33,-3.30,280.52,0.03
81,Entry short,2025-12-03 03:00,RsiSE,91241.7,0.010959,999.9177903,13.61,1.36,14.3,1.43,-33,-3.30,280.52,0.03
82,Exit short,2025-12-08 01:00,TP Hit,89480.2,0.011008,999.9986432,13.61,1.36,14.3,1.43,-2.42,-0.24,294.13,0.03
82,Entry short,2025-12-08 00:30,RsiSE,90842.9,0.011008,999.9986432,13.61,1.36,14.3,1.43,-2.42,-0.24,294.13,0.03
83,Exit short,2025-12-08 18:00,TP Hit,90153.1,0.010925,999.92155,13.61,1.36,14.3,1.43,-8.74,-0.87,307.74,0.03
83,Entry short,2025-12-08 11:00,RsiSE,91526,0.010925,999.92155,13.61,1.36,14.3,1.43,-8.74,-0.87,307.74,0.03
84,Exit short,2025-12-10 17:30,TP Hit,91644.1,0.010748,999.9906956,13.61,1.36,14.3,1.43,-3.41,-0.34,321.35,0.03
84,Entry short,2025-12-09 23:30,RsiSE,93039.7,0.010748,999.9906956,13.61,1.36,14.3,1.43,-3.41,-0.34,321.35,0.03
85,Exit short,2025-12-11 03:30,TP Hit,91023.1,0.010821,999.9610353,13.61,1.36,14.3,1.43,-4.29,-0.43,334.96,0.03
85,Entry short,2025-12-11 00:00,RsiSE,92409.3,0.010821,999.9610353,13.61,1.36,14.3,1.43,-4.29,-0.43,334.96,0.03
86,Exit short,2025-12-12 18:30,TP Hit,90171.7,0.010923,999.9449427,13.61,1.36,14.3,1.43,-13.64,-1.36,348.57,0.03
86,Entry short,2025-12-12 04:00,RsiSE,91544.9,0.010923,999.9449427,13.61,1.36,14.3,1.43,-13.64,-1.36,348.57,0.03
87,Exit short,2025-12-15 17:30,TP Hit,87936.7,0.011201,999.9793559,13.61,1.36,14.3,1.43,-8.25,-0.82,362.18,0.04
87,Entry short,2025-12-15 06:00,RsiSE,89275.9,0.011201,999.9793559,13.61,1.36,14.3,1.43,-8.25,-0.82,362.18,0.04
88,Exit long,2025-12-17 17:30,TP Hit,88294.3,0.011495,999.943153,13.59,1.36,14.3,1.43,-22.65,-2.26,375.77,0.04
88,Entry long,2025-12-15 19:00,RsiLE,86989.4,0.011495,999.943153,13.59,1.36,14.3,1.43,-22.65,-2.26,375.77,0.04
89,Exit short,2025-12-18 20:00,TP Hit,85838.7,0.011475,999.9992025,13.61,1.36,14.3,1.43,-27.52,-2.75,389.38,0.04
89,Entry short,2025-12-18 14:30,RsiSE,87145.9,0.011475,999.9992025,13.61,1.36,14.3,1.43,-27.52,-2.75,389.38,0.04
90,Exit short,2025-12-24 17:30,TP Hit,86384.5,0.011402,999.9554,13.61,1.36,14.3,1.43,-33.64,-3.36,402.99,0.04
90,Entry short,2025-12-19 11:30,RsiSE,87700,0.011402,999.9554,13.61,1.36,14.3,1.43,-33.64,-3.36,402.99,0.04
91,Exit short,2026-01-14 01:00,SL Hit,95639.1,0.011407,999.9581526,-92.46,-9.24,11.2,1.12,-91.7,-9.16,310.53,0.03
91,Entry short,2025-12-25 01:00,RsiSE,87661.8,0.011407,999.9581526,-92.46,-9.24,11.2,1.12,-91.7,-9.16,310.53,0.03
92,Exit short,2026-01-19 02:30,TP Hit,93762,0.010505,999.9698995,13.61,1.36,14.3,1.43,-29.83,-2.98,324.14,0.03
92,Entry short,2026-01-14 08:00,RsiSE,95189.9,0.010505,999.9698995,13.61,1.36,14.3,1.43,-29.83,-2.98,324.14,0.03
93,Exit long,2026-01-29 20:30,SL Hit,84206.7,0.010794,999.9205398,-92.33,-9.23,7.29,0.73,-91.69,-9.16,231.81,0.02
93,Entry long,2026-01-19 07:00,RsiLE,92636.7,0.010794,999.9205398,-92.33,-9.23,7.29,0.73,-91.69,-9.16,231.81,0.02
94,Exit long,2026-01-30 17:30,TP Hit,83351.7,0.012177,999.9740223,13.59,1.36,14.3,1.43,-2.2,-0.22,245.4,0.02
94,Entry long,2026-01-30 06:00,RsiLE,82119.9,0.012177,999.9740223,13.59,1.36,14.3,1.43,-2.2,-0.22,245.4,0.02
95,Exit long,2026-02-01 02:00,TP Hit,79123.2,0.012828,999.9913464,13.59,1.36,14.3,1.43,-8.76,-0.88,258.99,0.03
95,Entry long,2026-02-01 00:00,RsiLE,77953.8,0.012828,999.9913464,13.59,1.36,14.3,1.43,-8.76,-0.88,258.99,0.03
96,Exit short,2026-02-03 17:30,TP Hit,77409.3,0.012724,999.9562568,13.61,1.36,14.3,1.43,-8.2,-0.82,272.6,0.03
96,Entry short,2026-02-02 20:00,RsiSE,78588.2,0.012724,999.9562568,13.61,1.36,14.3,1.43,-8.2,-0.82,272.6,0.03
97,Exit short,2026-02-07 09:30,TP Hit,68896.3,0.014296,999.940868,13.61,1.36,14.3,1.43,-26.07,-2.61,286.21,0.03
97,Entry short,2026-02-07 00:00,RsiSE,69945.5,0.014296,999.940868,13.61,1.36,14.3,1.43,-26.07,-2.61,286.21,0.03
98,Exit short,2026-02-09 13:00,TP Hit,69022.3,0.01427,999.948845,13.61,1.36,14.3,1.43,-31.82,-3.18,299.82,0.03
98,Entry short,2026-02-08 13:00,RsiSE,70073.5,0.01427,999.948845,13.61,1.36,14.3,1.43,-31.82,-3.18,299.82,0.03
99,Exit short,2026-02-10 06:00,TP Hit,69462.8,0.01418,999.983526,13.61,1.36,14.3,1.43,-5.24,-0.52,313.43,0.03
99,Entry short,2026-02-09 23:30,RsiSE,70520.7,0.01418,999.983526,13.61,1.36,14.3,1.43,-5.24,-0.52,313.43,0.03
100,Exit short,2026-02-12 18:00,TP Hit,67028.2,0.014695,999.980055,13.61,1.36,14.3,1.43,-5.8,-0.58,327.05,0.03
100,Entry short,2026-02-12 15:00,RsiSE,68049,0.014695,999.980055,13.61,1.36,14.3,1.43,-5.8,-0.58,327.05,0.03
101,Exit short,2026-02-18 22:30,TP Hit,66055.8,0.014911,999.9584998,13.61,1.36,14.3,1.43,-58.48,-5.84,340.66,0.03
101,Entry short,2026-02-13 15:30,RsiSE,67061.8,0.014911,999.9584998,13.61,1.36,14.3,1.43,-58.48,-5.84,340.66,0.03
102,Exit short,2026-02-20 16:30,TP Hit,66901.5,0.014723,999.9920492,13.61,1.36,14.3,1.43,-1.2,-0.12,354.27,0.04
102,Entry short,2026-02-20 14:00,RsiSE,67920.4,0.014723,999.9920492,13.61,1.36,14.3,1.43,-1.2,-0.12,354.27,0.04
103,Exit short,2026-02-23 03:30,TP Hit,67098.6,0.014679,999.9408195,13.61,1.36,14.3,1.43,-9.02,-0.90,367.88,0.04
103,Entry short,2026-02-21 13:00,RsiSE,68120.5,0.014679,999.9408195,13.61,1.36,14.3,1.43,-9.02,-0.90,367.88,0.04
104,Exit long,2026-02-23 09:30,TP Hit,65692.3,0.01545,999.94563,13.59,1.36,14.3,1.43,-2.01,-0.20,381.47,0.04
104,Entry long,2026-02-23 05:30,RsiLE,64721.4,0.01545,999.94563,13.59,1.36,14.3,1.43,-2.01,-0.20,381.47,0.04