time,open,high,low,close
2026-02-21T18:00:00+03:00,1986.89,1991.6,1985.31,1985.31
2026-02-21T18:30:00+03:00,1985.31,1992.72,1983.57,1987.3
2026-02-21T19:00:00+03:00,1987.3,1988.94,1975.39,1983.57
2026-02-21T19:30:00+03:00,1983.57,1989.34,1980.4,1985.94
2026-02-21T20:00:00+03:00,1985.94,1988.38,1983.76,1985.47
2026-02-21T20:30:00+03:00,1985.47,1991.97,1984.65,1988.26
2026-02-21T21:00:00+03:00,1988.26,1990.63,1986.9,1989.71
2026-02-21T21:30:00+03:00,1989.71,1995,1989.27,1991.53
2026-02-21T22:00:00+03:00,1991.53,1993.88,1989.35,1990.84
2026-02-21T22:30:00+03:00,1990.84,1991.15,1986.95,1987.89
2026-02-21T23:00:00+03:00,1987.89,1990.34,1986.2,1988.76
2026-02-21T23:30:00+03:00,1988.76,1989.78,1972.15,1973.21
2026-02-22T00:00:00+03:00,1973.21,1980.43,1966.18,1977.7
2026-02-22T00:30:00+03:00,1977.7,1982.44,1975.84,1981.4
2026-02-22T01:00:00+03:00,1981.4,1981.79,1973.82,1975.47
2026-02-22T01:30:00+03:00,1975.47,1977.6,1970.66,1973.43
2026-02-22T02:00:00+03:00,1973.43,1976.82,1970,1975.77
2026-02-22T02:30:00+03:00,1975.77,1976,1972.02,1972.41
2026-02-22T03:00:00+03:00,1972.41,1974.39,1966.35,1969.14
2026-02-22T03:30:00+03:00,1969.14,1972,1967.63,1971.99
2026-02-22T04:00:00+03:00,1971.99,1977.25,1971.37,1976.7
2026-02-22T04:30:00+03:00,1976.7,1979,1974.99,1976.41
2026-02-22T05:00:00+03:00,1976.41,1982.99,1974.1,1974.11
2026-02-22T05:30:00+03:00,1974.11,1975.3,1970.75,1971.3
2026-02-22T06:00:00+03:00,1971.3,1975.27,1964.9,1969.75
2026-02-22T06:30:00+03:00,1969.75,1974.31,1968.94,1973.56
2026-02-22T07:00:00+03:00,1973.56,1975,1970.24,1971.12
2026-02-22T07:30:00+03:00,1971.12,1973.97,1969.89,1972.66
2026-02-22T08:00:00+03:00,1972.66,1974.9,1969.91,1972.77
2026-02-22T08:30:00+03:00,1972.77,1974.24,1970.36,1974.01
2026-02-22T09:00:00+03:00,1974.01,1977.2,1973.1,1976
2026-02-22T09:30:00+03:00,1976,1978.66,1973.82,1975.21
2026-02-22T10:00:00+03:00,1975.21,1976.73,1973.5,1975.3
2026-02-22T10:30:00+03:00,1975.3,1977.76,1974.75,1975.11
2026-02-22T11:00:00+03:00,1975.11,1976.24,1969.9,1972.24
2026-02-22T11:30:00+03:00,1972.24,1973.49,1969.24,1972.46
2026-02-22T12:00:00+03:00,1972.46,1973.69,1970.62,1972.51
2026-02-22T12:30:00+03:00,1972.51,1975.25,1970.5,1974.52
2026-02-22T13:00:00+03:00,1974.52,1978.57,1973.74,1977.02
2026-02-22T13:30:00+03:00,1977.02,1979.26,1976.05,1976.32
2026-02-22T14:00:00+03:00,1976.32,1982.43,1976.32,1979.35
2026-02-22T14:30:00+03:00,1979.35,1982.21,1978.25,1979.82
2026-02-22T15:00:00+03:00,1979.82,1980.81,1970.11,1973.45
2026-02-22T15:30:00+03:00,1973.45,1973.45,1960.1,1965.2
2026-02-22T16:00:00+03:00,1965.2,1967.91,1962.92,1963.85
2026-02-22T16:30:00+03:00,1963.85,1964.8,1943,1950.1
2026-02-22T17:00:00+03:00,1950.1,1952.34,1942.27,1949
2026-02-22T17:30:00+03:00,1949,1953.42,1944.11,1949.68
2026-02-22T18:00:00+03:00,1949.68,1953.26,1944.3,1952.89
2026-02-22T18:30:00+03:00,1952.89,1957.68,1951.2,1952.87
2026-02-22T19:00:00+03:00,1952.87,1954.69,1946.56,1946.78
2026-02-22T19:30:00+03:00,1946.78,1952.36,1946.52,1951.52
2026-02-22T20:00:00+03:00,1951.52,1952.9,1945,1947.07
2026-02-22T20:30:00+03:00,1947.07,1948.3,1933.47,1939.19
2026-02-22T21:00:00+03:00,1939.19,1943.4,1937.1,1940.01
2026-02-22T21:30:00+03:00,1940.01,1942.79,1937.89,1941.96
2026-02-22T22:00:00+03:00,1941.96,1944.25,1938.9,1940.79
2026-02-22T22:30:00+03:00,1940.79,1945.1,1940,1942.85
2026-02-22T23:00:00+03:00,1942.85,1944.49,1939.65,1943.78
2026-02-22T23:30:00+03:00,1943.78,1944.75,1938.63,1939.85
2026-02-23T00:00:00+03:00,1939.85,1943.05,1939.61,1940.4
2026-02-23T00:30:00+03:00,1940.4,1951.39,1939.96,1949.28
2026-02-23T01:00:00+03:00,1949.28,1955.28,1945.39,1953.84
2026-02-23T01:30:00+03:00,1953.84,1960,1952.6,1957.38
2026-02-23T02:00:00+03:00,1957.38,1960.07,1949.02,1952.38
2026-02-23T02:30:00+03:00,1952.38,1959.34,1947.11,1957.04
2026-02-23T03:00:00+03:00,1957.04,1957.33,1945,1947.25
2026-02-23T03:30:00+03:00,1947.25,1947.37,1927,1928
2026-02-23T04:00:00+03:00,1928,1928,1864.86,1871.95
2026-02-23T04:30:00+03:00,1871.95,1879.95,1845.01,1854.84
2026-02-23T05:00:00+03:00,1854.84,1863.72,1849.02,1863.07
2026-02-23T05:30:00+03:00,1863.07,1867.65,1858.4,1861.71
2026-02-23T06:00:00+03:00,1861.71,1870.59,1853.93,1857.56
2026-02-23T06:30:00+03:00,1857.56,1865,1855.37,1861.29
2026-02-23T07:00:00+03:00,1861.29,1863.53,1857.33,1859.18
2026-02-23T07:30:00+03:00,1859.18,1860.5,1851.61,1858.72
2026-02-23T08:00:00+03:00,1858.72,1869.31,1858.42,1865.69
2026-02-23T08:30:00+03:00,1865.69,1868.9,1861.66,1864.59
2026-02-23T09:00:00+03:00,1864.59,1877.05,1862.67,1871.67
2026-02-23T09:30:00+03:00,1871.67,1882,1870.69,1878.03
2026-02-23T10:00:00+03:00,1878.03,1884.19,1875.33,1878
2026-02-23T10:30:00+03:00,1878,1888.26,1875.53,1884.09
2026-02-23T11:00:00+03:00,1884.09,1889.22,1880.95,1881.85
2026-02-23T11:30:00+03:00,1881.85,1883.58,1875.57,1879.33
2026-02-23T12:00:00+03:00,1879.33,1888.45,1879.33,1887.18
2026-02-23T12:30:00+03:00,1887.18,1918.5,1885.87,1916.93
2026-02-23T13:00:00+03:00,1916.93,1927.4,1914.92,1919.1
2026-02-23T13:30:00+03:00,1919.1,1919.29,1910,1913.13
2026-02-23T14:00:00+03:00,1913.13,1919.76,1911.15,1913.9
2026-02-23T14:30:00+03:00,1913.9,1915.52,1910.29,1914.49
2026-02-23T15:00:00+03:00,1914.49,1915.9,1911.66,1912.48
2026-02-23T15:30:00+03:00,1912.48,1925.96,1903.06,1919.24
2026-02-23T16:00:00+03:00,1919.24,1924.97,1917.22,1920.6
2026-02-23T16:30:00+03:00,1920.6,1934.94,1919.19,1920.88
2026-02-23T17:00:00+03:00,1920.88,1924.59,1913,1915.9
2026-02-23T17:30:00+03:00,1915.9,1919.82,1893.84,1905.81
2026-02-23T18:00:00+03:00,1905.81,1912.51,1897.6,1903.54
2026-02-23T18:30:00+03:00,1903.54,1908.81,1890.7,1894.52
2026-02-23T19:00:00+03:00,1894.52,1896.95,1878.23,1896.56
2026-02-23T19:30:00+03:00,1896.56,1899.55,1881.5,1883.89
2026-02-23T20:00:00+03:00,1883.89,1887.24,1855.17,1855.28
2026-02-23T20:30:00+03:00,1855.28,1863.81,1836.08,1862.85
2026-02-23T21:00:00+03:00,1862.85,1869.66,1855.24,1859.6
2026-02-23T21:30:00+03:00,1859.6,1873.26,1853.47,1856.5
2026-02-23T22:00:00+03:00,1856.5,1863.56,1849,1852.46
2026-02-23T22:30:00+03:00,1852.46,1857.2,1845.66,1856.12
2026-02-23T23:00:00+03:00,1856.12,1858.95,1845.54,1849.31
2026-02-23T23:30:00+03:00,1849.31,1861.54,1849.11,1859.7
2026-02-24T00:00:00+03:00,1859.7,1868.26,1858.98,1863.87
2026-02-24T00:30:00+03:00,1863.87,1865.89,1857.44,1862.44
2026-02-24T01:00:00+03:00,1862.44,1868.97,1860.75,1866.02
2026-02-24T01:30:00+03:00,1866.02,1867.63,1858.6,1858.95
2026-02-24T02:00:00+03:00,1858.95,1866.22,1858.51,1860.6
2026-02-24T02:30:00+03:00,1860.6,1861.15,1849.91,1855.26
2026-02-24T03:00:00+03:00,1855.26,1867.29,1853.99,1862.28
2026-02-24T03:30:00+03:00,1862.28,1868.71,1860.93,1866.99
2026-02-24T04:00:00+03:00,1866.99,1867.06,1810.13,1848.7
2026-02-24T04:30:00+03:00,1848.7,1856.3,1837.74,1839.55
2026-02-24T05:00:00+03:00,1839.55,1847.4,1835.68,1846.46
2026-02-24T05:30:00+03:00,1846.46,1853.82,1840.01,1842.4
2026-02-24T06:00:00+03:00,1842.4,1842.4,1823.1,1829.86
2026-02-24T06:30:00+03:00,1829.86,1833.92,1821.39,1830.75
2026-02-24T07:00:00+03:00,1830.75,1832.89,1812.41,1828.2
2026-02-24T07:30:00+03:00,1828.2,1831.21,1819.44,1829.59
2026-02-24T08:00:00+03:00,1829.59,1839.7,1812.59,1817.29
2026-02-24T08:30:00+03:00,1817.29,1826.49,1815.21,1825.07
2026-02-24T09:00:00+03:00,1825.07,1829.47,1817.89,1827.61
2026-02-24T09:30:00+03:00,1827.61,1830.28,1816.56,1819.61
2026-02-24T10:00:00+03:00,1819.61,1829.62,1813.67,1829
2026-02-24T10:30:00+03:00,1829,1830.87,1820.43,1824.7
2026-02-24T11:00:00+03:00,1824.7,1830.35,1817.17,1829.13
2026-02-24T11:30:00+03:00,1829.13,1835.46,1828,1830.39
2026-02-24T12:00:00+03:00,1830.39,1833.77,1820.61,1823.46
2026-02-24T12:30:00+03:00,1823.46,1826.12,1814,1826.11
2026-02-24T13:00:00+03:00,1826.11,1827.45,1821.7,1825.19
2026-02-24T13:30:00+03:00,1825.19,1828.94,1819.37,1824.91
2026-02-24T14:00:00+03:00,1824.91,1826.54,1818.31,1820.8
2026-02-24T14:30:00+03:00,1820.8,1826.6,1817.2,1825.65
2026-02-24T15:00:00+03:00,1825.65,1829.38,1821.31,1827.29
2026-02-24T15:30:00+03:00,1827.29,1828.1,1819.91,1823.04
2026-02-24T16:00:00+03:00,1823.04,1826.61,1817.46,1819.85
2026-02-24T16:30:00+03:00,1819.85,1822.23,1797,1814.67
2026-02-24T17:00:00+03:00,1814.67,1818.26,1804.02,1813.68
2026-02-24T17:30:00+03:00,1813.68,1847.54,1802.33,1833.57
2026-02-24T18:00:00+03:00,1833.57,1849.59,1826.91,1847.98
2026-02-24T18:30:00+03:00,1847.98,1849.3,1839.42,1846.39
2026-02-24T19:00:00+03:00,1846.39,1862.58,1845.4,1848.76
2026-02-24T19:30:00+03:00,1848.76,1858.99,1836.58,1857.74
2026-02-24T20:00:00+03:00,1857.74,1864.55,1854.18,1855.25
2026-02-24T20:30:00+03:00,1855.25,1857.52,1848.55,1854.13
2026-02-24T21:00:00+03:00,1854.13,1859.58,1844.24,1850
2026-02-24T21:30:00+03:00,1850,1859.61,1849.2,1853.92
2026-02-24T22:00:00+03:00,1853.92,1861.73,1845.36,1848.74
2026-02-24T22:30:00+03:00,1848.74,1855.84,1847.94,1851.44
2026-02-24T23:00:00+03:00,1851.44,1858.23,1848.14,1856.09
2026-02-24T23:30:00+03:00,1856.09,1861.31,1853.07,1857.41
2026-02-25T00:00:00+03:00,1857.41,1857.41,1844.23,1846.7
2026-02-25T00:30:00+03:00,1846.7,1853.98,1845.28,1853.06
2026-02-25T01:00:00+03:00,1853.06,1863.63,1851.78,1858.14
2026-02-25T01:30:00+03:00,1858.14,1860.24,1853.63,1859.84
2026-02-25T02:00:00+03:00,1859.84,1859.84,1851.01,1856.84
2026-02-25T02:30:00+03:00,1856.84,1859.87,1850.25,1851.05
2026-02-25T03:00:00+03:00,1851.05,1851.78,1845.45,1846.24
2026-02-25T03:30:00+03:00,1846.24,1856.98,1846.23,1850.94
2026-02-25T04:00:00+03:00,1850.94,1924,1849.48,1909.61
2026-02-25T04:30:00+03:00,1909.61,1922.71,1908.12,1917.65
2026-02-25T05:00:00+03:00,1917.65,1946.66,1917.08,1931.16
2026-02-25T05:30:00+03:00,1931.16,1933.45,1918.82,1920.31
2026-02-25T06:00:00+03:00,1920.31,1922.79,1904.96,1909.5
2026-02-25T06:30:00+03:00,1909.5,1911.74,1900,1905.51
2026-02-25T07:00:00+03:00,1905.51,1913.4,1892.85,1911.68
2026-02-25T07:30:00+03:00,1911.68,1914.12,1905.14,1905.57
2026-02-25T08:00:00+03:00,1905.57,1907.69,1885.24,1892.47
2026-02-25T08:30:00+03:00,1892.47,1894.19,1877,1886.95
2026-02-25T09:00:00+03:00,1886.95,1895.47,1886.25,1891.45
2026-02-25T09:30:00+03:00,1891.45,1893.2,1883.77,1884.13
2026-02-25T10:00:00+03:00,1884.13,1892.89,1881.17,1890.99
2026-02-25T10:30:00+03:00,1890.99,1894.48,1887.26,1892.36
2026-02-25T11:00:00+03:00,1892.36,1898.14,1889.27,1895.33
2026-02-25T11:30:00+03:00,1895.33,1913.84,1895.33,1909.49
2026-02-25T12:00:00+03:00,1909.49,1917.4,1906.65,1912.35
2026-02-25T12:30:00+03:00,1912.35,1915.5,1907.7,1914.51
2026-02-25T13:00:00+03:00,1914.51,1922.78,1911.18,1912.01
2026-02-25T13:30:00+03:00,1912.01,1916,1909.4,1911.89
2026-02-25T14:00:00+03:00,1911.89,1921.93,1907.2,1919.01
2026-02-25T14:30:00+03:00,1919.01,1927.87,1918.8,1925.66
2026-02-25T15:00:00+03:00,1925.66,1941.55,1921.52,1937.52
2026-02-25T15:30:00+03:00,1937.52,1956.32,1936.05,1952.99
2026-02-25T16:00:00+03:00,1952.99,1966.46,1952,1961.74
2026-02-25T16:30:00+03:00,1961.74,1976.43,1960.13,1964
2026-02-25T17:00:00+03:00,1964,1975.63,1964,1971.04
2026-02-25T17:30:00+03:00,1971.04,2002.69,1958.46,1996.65
2026-02-25T18:00:00+03:00,1996.65,2007.5,1985.94,1999.99
2026-02-25T18:30:00+03:00,1999.99,2029.93,1996.41,2013.1
2026-02-25T19:00:00+03:00,2013.1,2042.32,2012.6,2030.36
2026-02-25T19:30:00+03:00,2030.36,2049.28,2025.94,2045.89
2026-02-25T20:00:00+03:00,2045.89,2072.99,2043.55,2065.37
2026-02-25T20:30:00+03:00,2065.37,2086.45,2059.1,2073.08
2026-02-25T21:00:00+03:00,2073.08,2080.98,2056.1,2076.5
2026-02-25T21:30:00+03:00,2076.5,2077.48,2064.67,2073.29
2026-02-25T22:00:00+03:00,2073.29,2074.35,2058.73,2067.15
2026-02-25T22:30:00+03:00,2067.15,2072.84,2059.39,2070.36
2026-02-25T23:00:00+03:00,2070.36,2073.89,2059,2059
2026-02-25T23:30:00+03:00,2059,2083.95,2057,2074.13
2026-02-26T00:00:00+03:00,2074.13,2077.32,2065.8,2066.94
2026-02-26T00:30:00+03:00,2066.94,2149,2063.88,2099.85
2026-02-26T01:00:00+03:00,2099.85,2114.97,2097.48,2099.21
2026-02-26T01:30:00+03:00,2099.21,2105.37,2073.05,2082.46
2026-02-26T02:00:00+03:00,2082.46,2086.32,2066,2068.98
2026-02-26T02:30:00+03:00,2068.98,2071,2033.44,2056.8
2026-02-26T03:00:00+03:00,2056.8,2076.22,2046.81,2066.77
2026-02-26T03:30:00+03:00,2066.77,2074.39,2049.13,2061.48
2026-02-26T04:00:00+03:00,2061.48,2066.8,2053.03,2055.08
2026-02-26T04:30:00+03:00,2055.08,2064.88,2048.83,2057.92
2026-02-26T05:00:00+03:00,2057.92,2058.55,2038.43,2044.96
2026-02-26T05:30:00+03:00,2044.96,2056.97,2044.96,2052.66
2026-02-26T06:00:00+03:00,2052.66,2055.8,2046.17,2050.41
2026-02-26T06:30:00+03:00,2050.41,2059.44,2049.07,2053.64
2026-02-26T07:00:00+03:00,2053.64,2067.98,2051,2063.96
2026-02-26T07:30:00+03:00,2063.96,2082.64,2063.43,2074.43
2026-02-26T08:00:00+03:00,2074.43,2074.83,2055.61,2063.35
2026-02-26T08:30:00+03:00,2063.35,2068.92,2057.6,2065.41
2026-02-26T09:00:00+03:00,2065.41,2075.7,2059.61,2063.41
2026-02-26T09:30:00+03:00,2063.41,2066.06,2058.75,2061.59
2026-02-26T10:00:00+03:00,2061.59,2067.82,2059.94,2062.65
2026-02-26T10:30:00+03:00,2062.65,2063.41,2050.99,2052.73
2026-02-26T11:00:00+03:00,2052.73,2058.42,2044.35,2047.52
2026-02-26T11:30:00+03:00,2047.52,2057.39,2043.29,2053.42
2026-02-26T12:00:00+03:00,2053.42,2072.99,2052,2064.69
2026-02-26T12:30:00+03:00,2064.69,2076.75,2063.1,2073.99
2026-02-26T13:00:00+03:00,2073.99,2084.14,2064.02,2065.75
2026-02-26T13:30:00+03:00,2065.75,2072.23,2060.83,2064.5
2026-02-26T14:00:00+03:00,2064.5,2066.56,2056.28,2058.53
2026-02-26T14:30:00+03:00,2058.53,2061.62,2052.46,2056.54
2026-02-26T15:00:00+03:00,2056.54,2068.16,2054.35,2064.33
2026-02-26T15:30:00+03:00,2064.33,2071,2061.55,2069.11
2026-02-26T16:00:00+03:00,2069.11,2071.9,2059.62,2070.91
2026-02-26T16:30:00+03:00,2070.91,2072.71,2061.6,2064.19
2026-02-26T17:00:00+03:00,2064.19,2070.68,2057.18,2068.22
2026-02-26T17:30:00+03:00,2068.22,2078.04,2033.58,2050.12
2026-02-26T18:00:00+03:00,2050.12,2052.36,2015.39,2021.57
2026-02-26T18:30:00+03:00,2021.57,2036.37,2010.25,2032.56
2026-02-26T19:00:00+03:00,2032.56,2037.5,2019.13,2032.77
2026-02-26T19:30:00+03:00,2032.77,2033.65,1977,1982.99
2026-02-26T20:00:00+03:00,1982.99,1998.33,1981.08,1991.1
2026-02-26T20:30:00+03:00,1991.1,1996.37,1981.19,1987.2
2026-02-26T21:00:00+03:00,1987.2,1993.83,1973.08,1985.61
2026-02-26T21:30:00+03:00,1985.61,2008.64,1984.57,2002.98
2026-02-26T22:00:00+03:00,2002.98,2032.62,2002.25,2024.64
2026-02-26T22:30:00+03:00,2024.64,2033.82,2019.29,2029
2026-02-26T23:00:00+03:00,2029,2041.16,2025.7,2027.01
2026-02-26T23:30:00+03:00,2027.01,2030.45,2020.37,2022.69
2026-02-27T00:00:00+03:00,2022.69,2031.2,2016.97,2030.85
2026-02-27T00:30:00+03:00,2030.85,2034,2024.38,2029.73
2026-02-27T01:00:00+03:00,2029.73,2033.54,2025.99,2028.29
2026-02-27T01:30:00+03:00,2028.29,2037.41,2027.77,2032.03
2026-02-27T02:00:00+03:00,2032.03,2032.62,2022.46,2030.34
2026-02-27T02:30:00+03:00,2030.34,2031.18,2023.4,2026.77
2026-02-27T03:00:00+03:00,2026.77,2029.68,2017.04,2021.74
2026-02-27T03:30:00+03:00,2021.74,2023.24,2006.6,2013.44
2026-02-27T04:00:00+03:00,2013.44,2014.72,1998.21,2007.3
2026-02-27T04:30:00+03:00,2007.3,2022.1,2005.81,2020.8
2026-02-27T05:00:00+03:00,2020.8,2032.15,2017.8,2025.36
2026-02-27T05:30:00+03:00,2025.36,2033.59,2024.43,2025.02
2026-02-27T06:00:00+03:00,2025.02,2026.39,2018.31,2019.64
2026-02-27T06:30:00+03:00,2019.64,2049.41,2019.64,2044.15
2026-02-27T07:00:00+03:00,2044.15,2063.39,2041.72,2055.56
2026-02-27T07:30:00+03:00,2055.56,2056.43,2038.71,2041.83
2026-02-27T08:00:00+03:00,2041.83,2048.64,2037.28,2043.46
2026-02-27T08:30:00+03:00,2043.46,2046.32,2039.2,2040.71
2026-02-27T09:00:00+03:00,2040.71,2041.85,2027.22,2031.75
2026-02-27T09:30:00+03:00,2031.75,2039,2030.7,2035.09
2026-02-27T10:00:00+03:00,2035.09,2040.57,2029.13,2030.23
2026-02-27T10:30:00+03:00,2030.23,2033,2020.81,2031.62
2026-02-27T11:00:00+03:00,2031.62,2045,2030.32,2036.16
2026-02-27T11:30:00+03:00,2036.16,2041,2027.2,2032.53
2026-02-27T12:00:00+03:00,2032.53,2041.43,2030.49,2036.95
2026-02-27T12:30:00+03:00,2036.95,2037.72,2007.19,2009.07
2026-02-27T13:00:00+03:00,2009.07,2012.75,1983.19,1990.37
2026-02-27T13:30:00+03:00,1990.37,1998.44,1977.13,1979.76
2026-02-27T14:00:00+03:00,1979.76,1983,1965.54,1973.6
2026-02-27T14:30:00+03:00,1973.6,1974.2,1951.93,1961.01
2026-02-27T15:00:00+03:00,1961.01,1968.46,1954.08,1961.65
2026-02-27T15:30:00+03:00,1961.65,1964.31,1947.97,1959.12
2026-02-27T16:00:00+03:00,1959.12,1966.88,1954.08,1958.61
2026-02-27T16:30:00+03:00,1958.61,1965.27,1937.51,1962.18
2026-02-27T17:00:00+03:00,1962.18,1963.42,1945.81,1950.53
2026-02-27T17:30:00+03:00,1950.53,1958.35,1938.83,1942.01
2026-02-27T18:00:00+03:00,1942.01,1958.71,1939.54,1950.16
2026-02-27T18:30:00+03:00,1950.16,1952.57,1940.58,1947.49
2026-02-27T19:00:00+03:00,1947.49,1947.79,1926.06,1941.29
2026-02-27T19:30:00+03:00,1941.29,1943.33,1923.07,1926.06
2026-02-27T20:00:00+03:00,1926.06,1932.84,1909.33,1911.69
2026-02-27T20:30:00+03:00,1911.69,1933.6,1906.31,1931.01
2026-02-27T21:00:00+03:00,1931.01,1932.13,1916.74,1924.02
2026-02-27T21:30:00+03:00,1924.02,1928.77,1914.39,1917.05
2026-02-27T22:00:00+03:00,1917.05,1921.88,1910.74,1918.71
2026-02-27T22:30:00+03:00,1918.71,1922.87,1913.73,1920.3
2026-02-27T23:00:00+03:00,1920.3,1925.91,1919.03,1923.04
2026-02-27T23:30:00+03:00,1923.04,1924.7,1919.49,1922.14
2026-02-28T00:00:00+03:00,1922.14,1932.55,1919.01,1929.55
2026-02-28T00:30:00+03:00,1929.55,1929.84,1915.95,1920.34
2026-02-28T01:00:00+03:00,1920.34,1921.73,1910.02,1912.51
2026-02-28T01:30:00+03:00,1912.51,1926.15,1885.46,1919.67